ProducID,Color,/ProducID_Color.jpg
OCSUPREME,Amber Red Orange,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Amber_Red_Orange.jpg
OCSUPREME,Aspen Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Aspen_Gray.jpg
OCSUPREME,Autumn Brown,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Autumn_Brown.jpg
OCSUPREME,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Brownwood.jpg
OCSUPREME,Chapel Gray,http://www.reesewholesale.com/media/catalog/product/cache/1/image/4f0d09c9239870df37349d7e75a4d576/c/h/OCSUPREME_Chapel_Gray.jpg
OCSUPREME,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Desert_Tan.jpg
OCSUPREME,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Driftwood.jpg
OCSUPREME,Estate Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Estate_Gray.jpg
OCSUPREME,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Onyx_Black.jpg
OCSUPREME,Shasta White,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCSUPREME_Shasta_White.jpg
OCOAKRIDGE,Aged Cedar,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Aged_Cedar.jpg
OCOAKRIDGE,Amber,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Amber.jpg
OCOAKRIDGE,Black Walnut,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Black_Walnut.jpg
OCOAKRIDGE,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Brownwood.jpg
OCOAKRIDGE,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Desert_Tan.jpg
OCOAKRIDGE,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Driftwood.jpg
OCOAKRIDGE,Estate Grey,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Estate_Grey.jpg
OCOAKRIDGE,Flagstone,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Flagstone.jpg
OCOAKRIDGE,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Onyx_Black.jpg
OCOAKRIDGE,Peppermill Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Peppermill_Gray.jpg
OCOAKRIDGE,Shasta White,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Shasta_White.jpg
OCOAKRIDGE,Sierra Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Sierra_Gray.jpg
OCOAKRIDGE,Teak,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Teak.jpg
OCOAKRIDGE,Twilight Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Twilight_Black.jpg
OCOAKRIDGE,Sand Castle,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Sand_Castle.jpg
OCOAKRIDGE,Chateau Green,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Chateau_Green.jpg
OCOAKRIDGE,Oyster Shell,http://images.lowes.com/product/converted/047563/OCOAKRIDGE_Oyster_Shell.jpg
OCOAKRIDGE,Beachwood Sand,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCOAKRIDGE_Beachwood_Sand.jpg
OCOAKRIDGE,Quarry Gray,http://images.lowes.com/product/converted/047563/OCOAKRIDGE_Quarry_Gray.jpg
OCOAKRIDGE,Williamsburg Gray,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCOAKRIDGE_Williamsburg_Gray.jpg
OCOAKRIDGE,Antique Silver,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCOAKRIDGE_Antique_Silver.jpg
OCOAKRIDGE,Canyon Sunset,http://images.lowes.com/product/converted/047563/OCOAKRIDGE_Canyon_Sunset.jpg
OCOAKRIDGE,Woodland Path,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCOAKRIDGE_Woodland_Path.jpg
OCTruDefDuration,Amber,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Amber.jpg
OCTruDefDuration,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Brownwood.jpg
OCTruDefDuration,Chateau Green,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Chateau_Green.jpg
OCTruDefDuration,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Desert_Tan.jpg
OCTruDefDuration,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Driftwood.jpg
OCTruDefDuration,Estate Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Estate_Gray.jpg
OCTruDefDuration,Harbor Blue,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Harbor_Blue.jpg
OCTruDefDuration,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Onyx_Black.jpg
OCTruDefDuration,Quarry Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Quarry_Gray.jpg
OCTruDefDuration,Shasta White,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Shasta_White.jpg
OCTruDefDuration,Sierra Grey,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Sierra_Grey.jpg
OCTruDefDuration,Teak,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Teak.jpg
OCTruDefDuration,Terra Cotta,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDuration_Terra_Cotta.jpg
OCTruDefDurationDesigner,Aged Copper,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Aged_Copper.jpg
OCTruDefDurationDesigner,Merlot,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Merlot.jpg
OCTruDefDurationDesigner,Pacific Wave,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Pacific_Wave.jpg
OCTruDefDurationDesigner,Sand Dune,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Sand_Dune.jpg
OCTruDefDurationDesigner,Sedona Canyon,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Sedona_Canyon.jpg
OCTruDefDurationDesigner,Storm Cloud,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Storm_Cloud.jpg
OCTruDefDurationDesigner,Summer Harvest,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationDesigner_Summer_Harvest.jpg
OCDurationPremiumCool,Frosted Oak,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDurationPremiumCool_Frosted_Oak.jpg
OCDurationPremiumCool,Harbor Fog,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDurationPremiumCool_Harbor_Fog.jpg
OCDurationPremiumCool,Sage,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDurationPremiumCool_Sage.jpg
OCDurationPremiumCool,Sunrise,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDurationPremiumCool_Sunrise.jpg
OCBerkshire,Canterbury Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshire_Canterbury_Black.jpg
OCBerkshire,Colonial,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshire_Colonial.jpg
OCBerkshire,Concord,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshire_Concord.jpg
OCBerkshire,Manchester Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshire_Manchester_Gray.jpg
OCBerkshire,Sherwood Beige,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshire_Sherwood_Beige.jpg
OCWoodcrest,Autumn Maple,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Autumn_Maple.jpg
OCWoodcrest,Carbon,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Carbon.jpg
OCWoodcrest,Chestnut,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Chestnut.jpg
OCWoodcrest,Granite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Granite.jpg
OCWoodcrest,Juniper,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Juniper.jpg
OCWoodcrest,Mesquite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Mesquite.jpg
OCWoodcrest,Sycamore,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Sycamore.jpg
OCWoodcrest,Timber,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodcrest_Timber.jpg
OCWoodmoor,Autumn Maple,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Autumn_Maple.jpg
OCWoodmoor,Carbon,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Carbon.jpg
OCWoodmoor,Chestnut,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Chestnut.jpg
OCWoodmoor,Granite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Granite.jpg
OCWoodmoor,Juniper,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Juniper.jpg
OCWoodmoor,Mesquite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Mesquite.jpg
OCWoodmoor,Sycamore,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Sycamore.jpg
OCWoodmoor,Timber,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodmoor_Timber.jpg
OCTruDefDurationSTORM,Antique Silver,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Antique_Silver.jpg
OCTruDefDurationSTORM,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Brownwood.jpg
OCTruDefDurationSTORM,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Desert_Tan.jpg
OCTruDefDurationSTORM,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Driftwood.jpg
OCTruDefDurationSTORM,Estate Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Estate_Gray.jpg
OCTruDefDurationSTORM,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Onyx_Black.jpg
OCTruDefDurationSTORM,Teak,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefDurationSTORM_Teak.jpg
OCWeatherLocFlex,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLocFlex_default.jpg
OCWeatherLockGranulated1SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockGranulated1SQ_default.jpg
OCWeatherLockGranulated2SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockGranulated2SQ_default.jpg
OCWeatherLockTile,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockTile_default.jpg
OCDeckDefense5SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckDefense5SQ_default.jpg
OCDeckDefense10SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckDefense10SQ_default.jpg
OCFeltUnderlayment,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCFeltUnderlayment_default.jpg
OCProArmor,default,http://www.owenscorning.com/uploadedImages/DMS/Roofing/Images/OCProArmor_default.jpg
OCStarterStrip,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCStarterStrip_default.jpg
OCSUPREME,Canyon Red,http://images.lowes.com/product/converted/047563/OCSUPREME_Canyon_Red.jpg
OCSUPREME,Chapel Gray,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Chapel_Gray.jpg
OCSUPREME,Spanish Red,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Spanish_Red.jpg
OCSUPREME,Weathered Wood,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Weathered_Wood.jpg
OCSUPREME,Forest Green,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Forest_Green.jpg
OCSUPREME,Oxford Gray,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Oxford_Gray.jpg
OCSUPREME,Williamsburg Gray,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Williamsburg_Gray.jpg
OCSUPREME,Teak,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Teak.jpg
OCSUPREME,Beachwood Sand,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Beachwood_Sand.jpg
OCSUPREME,Antique Silver,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Antique_Silver.jpg
OCSUPREME,Colonial Slate,http://roofingca.owenscorning.com/images/shingles/zoom/OCSUPREME_Colonial_Slate.jpg
OCSUPREME,Bark Brown,http://roofingca.owenscorning.com/professional/shingles/OCSUPREME_Bark_Brown.jpg
OCSUPREME,Chateau Green,http://roofingca.owenscorning.com/professional/shingles/OCSUPREME_Chateau_Green.jpg
OCSUPREME,Surf Green,http://www.materials-world.com/shingles/owens_corning/Supreme/images/OCSUPREME_Surf_Green.jpg
OCDeckSealSASBSCap,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Brownwood.jpg
OCDeckSealSASBSCap,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Desert_Tan.jpg
OCDeckSealSASBSCap,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Driftwood.jpg
OCDeckSealSASBSCap,Estate Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Estate_Gray.jpg
OCDeckSealSASBSCap,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Onyx_Black.jpg
OCDeckSealSASBSCap,Shasta White,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSASBSCap_Shasta_White.jpg
OCDeckSealSABase,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealSABase_default.jpg
OCDeckSealMANailBase,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDeckSealMANailBase_default.jpg
OCWeatherLockMat1SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockMat1SQ_default.jpg
OCWeatherLockMat2SQ,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockMat2SQ_default.jpg
OCWeatherLockCold,default,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWeatherLockCold_default.jpg
OCMineralSurfacedRoll,Onyx Black,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCMineralSurfacedRoll_Onyx_Black.jpg
OCMineralSurfacedRoll,Shasta White,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCMineralSurfacedRoll_Shasta_White.jpg
OCMineralSurfacedRoll,Desert Tan,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCMineralSurfacedRoll_Desert_Tan.jpg
OCMineralSurfacedRoll,Autumn Brown,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCMineralSurfacedRoll_Autumn_Brown.jpg
OCWoodStart,Autum,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Autum.jpg
OCWoodStart,Carbon,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Carbon.jpg
OCWoodStart,Chestnut,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Chestnut.jpg
OCWoodStart,Granite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Granite.jpg
OCWoodStart,Juniper,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Juniper.jpg
OCWoodStart,Mesquite,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Mesquite.jpg
OCWoodStart,Sycamore,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Sycamore.jpg
OCWoodStart,Timber,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCWoodStart_Timber.jpg
OCClassicShingles,Autumn Brown,http://www.owenscorning.eu/images/shingles/zoom/OCClassicShingles_Autumn_Brown.jpg
OCClassicShingles,Desert Tan,http://www.owenscorning.eu/images/shingles/zoom/OCClassicShingles_Desert_Tan.jpg
OCClassicShingles,Estate Gray,http://www.owenscorning.eu/images/shingles/zoom/OCClassicShingles_Estate_Gray.jpg
OCClassicShingles,Onyx Black,http://www.owenscorning.eu/images/shingles/zoom/OCClassicShingles_Onyx_Black.jpg
OCClassicShingles,Driftwood,http://images.lowes.com/product/converted/047563/OCClassicShingles_Driftwood.jpg
OCBerkshireHipRidge,Sherwood Beige,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshireHipRidge_Sherwood_Beige.jpg
OCBerkshireHipRidge,Manchester Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshireHipRidge_Manchester_Gray.jpg
OCBerkshireHipRidge,Concord,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshireHipRidge_Concord.jpg
OCBerkshireHipRidge,Colonial,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshireHipRidge_Colonial.jpg
OCBerkshireHipRidge,Canterbury Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCBerkshireHipRidge_Canterbury_Black.jpg
OCDevonshire,Castle,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDevonshire_Castle.jpg
OCDevonshire,Hearth,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDevonshire_Hearth.jpg
OCDevonshire,Seaside Cliff,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDevonshire_Seaside_Cliff.jpg
OCDevonshire,Tudor,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCDevonshire_Tudor.jpg
OCTruDefOakridge,Brownwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Brownwood.jpg
OCTruDefOakridge,Desert Tan,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Desert_Tan.jpg
OCTruDefOakridge,Driftwood,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Driftwood.jpg
OCTruDefOakridge,Estate Gray,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Estate_Gray.jpg
OCTruDefOakridge,Onyx Black,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Onyx_Black.jpg
OCTruDefOakridge,Teak,http://www.owenscorning.com/NetworkShare/Roofing/Images/OCTruDefOakridge_Teak.jpg
OCTruDefOakridge,Shasta White,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Shasta_White.jpg
OCTruDefOakridge,Chateau Green,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Chateau_Green.jpg
OCTruDefOakridge,Williamsburg Gray,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Williamsburg_Gray.jpg
OCTruDefOakridge,Twilight Black,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Twilight_Black.jpg
OCTruDefOakridge,Peppermill Gray,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Peppermill_Gray.jpg
OCTruDefOakridge,Flagstone,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCTruDefOakridge_Flagstone.jpg
OCWeatherGuardHipandRidge,Antique Silver,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCWeatherGuardHipandRidge_Antique_Silver.jpg
OCWeatherGuardHipandRidge,Brownwood,http://homecenter-assets.owenscorning.com/static/v35/img/roofing/product/350x350/OCWeatherGuardHipandRidge_Brownwood.jpg
